129,PS4279,46,2,2780,426
130,PS4515,31,5,1466,706
131,PS479,23,2,1384,351
132,PS627,1,10,1976,963
133,PS761,25,4,3521,748
134,PS1291,36,6,4283,12
135,PS3063,6,2,3859,218
136,PS4369,22,4,6224,305
137,PS3297,34,10,5307,658
138,PS1825,8,9,1088,837
139,PS349,22,1,5325,522
140,PS1273,15,5,5968,322
141,PS1015,24,6,5345,5
142,PS2490,43,9,6203,368
143,PS2328,45,3,1814,142
144,PS2853,15,5,4497,547
145,PS2549,19,9,3400,321
146,PS2896,47,2,1421,686
147,PS4391,31,5,5564,327
148,PS3926,31,5,1271,199
149,PS240,10,4,4414,461
150,PS2386,31,9,3452,758
151,PS4717,26,1,2091,961
152,PS1441,4,6,1515,272
153,PS2909,19,3,6378,647
154,PS3898,4,8,3173,950
155,PS1243,3,8,5869,513
156,PS3204,20,3,6432,123
157,PS3762,4,5,2411,88
158,PS4119,8,3,3545,23
159,PS967,43,10,1531,406
160,PS4713,8,6,1335,638
161,PS2550,38,8,2424,594
162,PS3311,31,8,5693,231
163,PS2832,32,5,2970,26
164,PS3786,1,7,5925,258
165,PS2133,49,3,4242,878
166,PS549,5,4,2739,851
167,PS2852,10,2,6219,848
168,PS2194,19,2,2588,741
169,PS1927,3,5,1965,765
170,PS1134,12,1,2925,452
171,PS3257,9,9,2141,630
172,PS1726,21,7,1374,465
173,PS1750,49,9,4946,761
174,PS4710,39,9,6149,851
175,PS309,38,9,1089,390
176,PS2252,39,2,6177,634
177,PS1329,6,5,1028,871
178,PS3217,18,1,6144,142
179,PS689,11,9,4346,212
180,PS3701,17,10,3259,669
181,PS4719,49,6,4687,700
182,PS2473,48,4,3460,17
183,PS1732,28,5,4736,932
184,PS1367,19,3,2330,726
185,PS416,22,1,4139,502
186,PS4217,13,2,1056,475
187,PS3062,10,9,4108,837
188,PS3745,18,4,3778,383
189,PS2757,24,7,3551,560
190,PS4482,30,2,4437,859
191,PS640,20,1,4254,904
192,PS3781,22,10,6133,915
193,PS2179,32,1,5058,164
194,PS1644,37,3,3901,984
195,PS2917,6,2,3098,318
196,PS1396,18,3,4830,184
197,PS3766,14,8,2219,578
198,PS1739,11,3,3442,665
199,PS3355,43,2,5629,685
200,PS1112,40,5,5231,85
201,PS1551,41,2,2352,151
202,PS3499,12,7,1311,945
203,PS3510,44,6,3168,345
204,PS579,41,6,6502,643
205,PS988,43,6,1542,331
206,PS1374,2,9,5076,365
207,PS2198,24,8,2056,524
208,PS295,40,6,2381,711
209,PS1274,11,3,1885,251
210,PS1407,43,4,1014,100
211,PS2747,36,1,2525,495
212,PS3553,8,3,1944,525
213,PS2160,14,7,6697,417
214,PS3736,41,3,2941,322
215,PS4571,50,6,6399,923
216,PS4537,28,8,5531,550
217,PS2731,1,9,3240,728
218,PS1403,5,10,3067,621
219,PS4348,29,3,6623,438
220,PS639,45,2,1634,519
221,PS38,50,2,1119,779
222,PS4946,27,6,6989,923
223,PS3892,41,10,4990,38
224,PS520,30,4,6626,513
225,PS1359,30,2,6208,286
226,PS1420,32,2,1094,786
227,PS997,34,6,4812,901
228,PS4363,16,2,2527,701
229,PS1759,6,1,2235,549
230,PS2033,3,6,6132,992
231,PS2811,37,3,6455,80
232,PS4647,38,5,5186,979
233,PS3891,44,5,5104,559
234,PS3386,4,6,6492,26
235,PS3068,29,4,1539,586
236,PS2727,43,10,3716,812
237,PS4314,34,4,3392,652
238,PS216,31,8,4959,803
239,PS2516,19,8,2960,525
240,PS37,46,6,1093,419
241,PS4171,10,7,3620,532
242,PS1841,7,10,6178,839
243,PS3943,37,10,2780,487
244,PS390,38,8,6644,392
245,PS3018,6,8,3044,913
246,PS948,26,8,2362,57
247,PS3723,26,2,1067,708
248,PS4377,10,10,4722,361
249,PS2689,29,7,2381,499
250,PS644,13,4,3072,303
251,PS2356,7,4,5033,827
252,PS3730,46,8,6664,47
253,PS971,45,8,6849,377
254,PS4776,32,1,1869,53
255,PS756,10,9,5662,823
256,PS2423,38,2,3001,135
257,PS1107,46,7,1907,832
258,PS342,35,2,4687,678
259,PS784,16,4,2723,99
260,PS4000,21,8,4865,881
261,PS1509,4,9,3074,119
262,PS2710,18,9,6103,842
263,PS1019,17,10,1726,64
264,PS299,44,9,4679,805
265,PS2206,37,6,3409,392
266,PS3975,42,3,2726,285
267,PS969,42,8,3702,150
268,PS4760,21,9,5173,936
269,PS3999,37,5,2875,635
270,PS3652,32,1,4074,394
271,PS1928,22,9,2705,751
272,PS3735,1,6,6103,277
273,PS1849,31,8,6777,901
274,PS3559,11,3,5082,729
275,PS4885,31,7,1328,732
276,PS4203,34,10,5347,900
277,PS1706,9,6,5143,575
278,PS1724,8,6,2484,283
279,PS291,11,7,5099,622
280,PS968,27,6,3007,569
281,PS4598,3,7,5989,941
282,PS298,40,1,5706,580
283,PS4629,42,5,3710,58
284,PS1570,30,3,2046,339
285,PS1810,44,4,4925,740
286,PS1594,13,5,4776,851
287,PS3247,15,9,5156,841
288,PS4995,7,3,2765,137
289,PS3161,26,2,2654,569
290,PS1414,39,1,4859,609
291,PS2951,10,3,5401,906
292,PS2513,15,3,5802,938
293,PS1489,26,7,5330,719
294,PS1889,43,1,4426,975
295,PS2552,42,2,5952,973
296,PS2656,29,5,2176,80
297,PS2528,3,8,4323,855
298,PS4714,21,6,2998,640
299,PS2474,3,6,1115,295
300,PS4158,30,4,1162,220
301,PS4418,6,2,2024,265
302,PS4270,13,3,3787,818
303,PS218,27,2,3117,222
304,PS2119,23,10,4646,911
305,PS4937,8,10,5739,436
306,PS1348,44,4,3154,646
307,PS680,25,9,4903,514
308,PS3333,49,3,3536,995
309,PS618,45,2,2651,898
310,PS4195,2,4,1130,116
311,PS1950,10,7,6763,158
312,PS3822,39,8,1167,585
313,PS3239,12,1,3278,988
314,PS1585,37,8,6414,919
315,PS3847,29,9,4298,505
316,PS1228,41,10,4727,711
317,PS4844,23,9,6551,160
318,PS3717,50,6,1873,884
319,PS1047,49,5,1710,449
320,PS3459,41,6,2328,752
321,PS2301,41,8,5522,977
322,PS504,25,7,5744,665
323,PS4297,2,4,5126,649
324,PS3371,4,8,3835,353
325,PS4572,23,10,4433,986
326,PS2693,9,1,2746,610
327,PS1091,18,2,5006,338
328,PS3398,23,7,1367,604
329,PS4446,27,6,6952,171
330,PS2062,49,6,1104,452
331,PS318,9,8,3806,990
332,PS1236,24,7,4986,504
333,PS1412,12,6,2603,481
334,PS1137,46,3,2877,291
335,PS4220,21,1,3582,205
336,PS5,20,7,5235,437
337,PS3053,22,3,5362,659
338,PS4023,37,8,6373,610
339,PS4721,2,6,5110,72
340,PS152,37,9,6231,966
341,PS115,37,7,1281,687
342,PS224,42,5,1943,556
343,PS3883,28,10,3859,571
344,PS1186,14,5,3179,417
345,PS698,21,10,5553,413
346,PS1807,42,8,1315,63
347,PS2013,16,6,2385,709
348,PS1641,40,4,4383,669
349,PS208,17,3,6794,155
350,PS14,29,5,4564,35
351,PS3216,27,8,1308,484
352,PS1901,30,8,1175,309
353,PS1964,33,7,2471,571
354,PS3606,35,8,5286,324
355,PS1818,20,7,3459,992
356,PS3950,2,2,4216,832
357,PS122,14,10,1983,540
358,PS455,10,6,1635,811
359,PS1048,9,7,6675,668
360,PS2999,43,1,6501,51
361,PS4252,25,2,1593,188
362,PS2641,34,6,6481,382
363,PS4868,49,7,6233,34
364,PS4300,16,6,5887,305
365,PS467,10,2,6470,407
366,PS2085,46,8,4847,974
367,PS793,35,7,4492,465
368,PS4589,38,8,1367,581
369,PS3178,14,6,4534,9
370,PS943,7,4,1571,185
371,PS4278,13,6,5071,313
372,PS1053,37,6,3094,188
373,PS4253,37,10,2945,869
374,PS3941,14,6,4007,786
375,PS4047,40,1,4744,649
376,PS1940,5,8,5200,941
377,PS4666,33,1,3232,812
378,PS2384,1,1,6680,446
379,PS1993,6,2,4297,353
380,PS1159,43,5,6016,211
381,PS2527,2,6,5025,616
382,PS4752,4,6,6300,247
383,PS2192,18,2,5288,985
384,PS3746,22,9,3889,420
385,PS4859,10,1,2335,421
386,PS4672,40,6,2095,122
387,PS1097,24,3,1672,830
388,PS1881,20,8,1046,171
389,PS2503,34,5,1737,951
390,PS1049,26,3,2895,647
391,PS4558,44,4,6372,148
392,PS1661,25,3,1573,26
393,PS3659,42,1,6919,575
394,PS3077,40,3,2495,240
395,PS4626,47,7,6464,866
396,PS1342,26,8,1946,821
397,PS3855,40,8,5556,664
398,PS1710,25,4,1808,387
399,PS3144,36,9,1456,846
400,PS4602,8,9,3236,430
401,PS2314,38,2,5999,515
402,PS3774,13,6,2423,739
403,PS121,38,9,4611,626
404,PS4538,46,3,6564,615
405,PS146,18,5,1983,6
406,PS1143,46,8,1586,345
407,PS4649,19,10,2723,756
408,PS3777,44,6,5532,239
409,PS4556,34,2,1764,566
410,PS2492,2,1,2098,565
411,PS1191,45,7,1994,311
412,PS4685,50,8,4229,75
413,PS1572,38,1,5064,399
414,PS2982,27,3,4817,558
415,PS2380,10,6,3513,876
416,PS4077,36,6,4374,585
417,PS3507,40,4,3065,81
418,PS1066,3,3,3037,254
419,PS2862,14,7,6500,675
420,PS3330,40,3,4837,944
421,PS3052,4,2,4585,959
422,PS1213,39,1,4066,214
423,PS1310,25,6,4312,214
424,PS2884,23,9,3887,850
425,PS2118,2,1,2127,87
426,PS3292,17,4,2655,265
427,PS2630,22,2,4276,780
428,PS2275,49,6,4308,132
429,PS2022,12,8,4474,981
430,PS2106,42,9,6072,649
431,PS542,30,5,2105,836
432,PS1454,17,8,3716,993
433,PS2291,8,3,6774,888
434,PS239,47,5,3030,541
435,PS2929,1,10,1681,958
436,PS389,47,2,4966,655
437,PS1814,10,4,3359,708
438,PS1952,8,3,4049,188
439,PS3084,21,3,6585,800
440,PS3783,2,7,4513,296
441,PS442,26,6,2300,440
442,PS3901,3,5,1833,676
443,PS4287,35,1,4040,68
444,PS2311,15,3,4748,914
445,PS2094,39,4,3649,924
446,PS2200,18,7,5259,951
447,PS1197,24,7,6110,820
448,PS1106,4,6,2135,530
449,PS2990,23,5,4606,561
450,PS2274,18,3,1846,270
451,PS3133,15,7,2777,470
452,PS834,29,3,1786,377
453,PS4907,42,4,3000,991
454,PS1564,43,8,4092,718
455,PS4216,48,5,1242,262
456,PS4579,15,9,6454,669
457,PS2166,16,9,4717,657
458,PS1141,43,5,5853,611
459,PS3867,9,8,3653,36
460,PS4472,28,9,1872,999
461,PS3370,9,10,5053,691
462,PS659,14,6,3703,152
463,PS818,33,8,6510,647
464,PS3181,1,9,6572,19
465,PS3363,33,9,5434,905
466,PS4887,35,3,1626,378
467,PS763,41,4,3189,45
468,PS4994,6,9,3576,394
469,PS80,25,8,2068,143
470,PS4791,50,1,6391,847
471,PS1101,20,10,5174,793
472,PS1820,27,7,6485,699
473,PS403,35,1,5664,763
474,PS1421,12,2,2533,240
475,PS2808,10,10,6357,125
476,PS2848,37,2,6363,418
477,PS1586,42,2,2298,50
478,PS3324,3,1,6636,83
479,PS1132,30,5,3019,476
480,PS4642,30,8,2518,613
481,PS622,7,5,3768,447
482,PS1548,32,3,2883,236
483,PS3487,23,5,5707,901
484,PS160,47,10,3468,979
485,PS3351,34,8,3907,290
486,PS3945,12,1,3409,927
487,PS3361,45,9,3191,85
488,PS3368,25,5,3981,200
489,PS3733,35,7,6558,577
490,PS1270,12,1,3323,795
491,PS4199,23,8,1555,120
492,PS2752,15,5,1885,939
493,PS1436,27,9,5899,68
494,PS1733,38,8,3791,943
495,PS3078,27,6,1871,998
496,PS1401,22,10,4545,561
497,PS3193,40,8,2666,586
498,PS1557,46,8,2669,109
499,PS3231,4,5,4259,490
500,PS1672,34,5,3322,798
501,PS906,28,10,1025,638
502,PS3215,7,6,6511,881
503,PS1154,19,3,1725,371
504,PS503,19,9,1327,945
505,PS1185,3,10,3781,646
506,PS723,7,8,5842,976
507,PS653,13,3,6505,231
508,PS203,39,9,5560,634
509,PS2199,13,2,3645,86
510,PS250,16,1,5609,207
511,PS4283,7,3,2142,521
512,PS3165,49,7,3380,917
513,PS2067,36,10,5421,510
514,PS4432,24,1,1616,90
515,PS3441,41,4,5411,695
516,PS2436,24,6,4164,942
517,PS44,1,4,5728,406
518,PS232,41,8,6725,190
519,PS1085,24,1,6199,922
520,PS2027,5,6,4712,299
521,PS4950,14,6,1289,567
522,PS3240,12,3,5658,698
523,PS3956,19,6,4207,983
524,PS2523,45,2,2495,113
525,PS3520,16,2,3848,426
526,PS4585,27,4,3154,232
527,PS4427,5,1,2887,408
528,PS4596,3,5,1147,984
529,PS2327,40,9,6103,565
530,PS4761,18,6,1685,675
531,PS3485,50,8,3480,9
532,PS450,38,3,3531,21
533,PS4610,10,1,1307,825
534,PS2130,41,2,2350,521
535,PS4323,22,4,2248,256
536,PS1074,15,7,1016,214
537,PS1042,42,6,1190,687
538,PS2834,21,10,4317,996
539,PS953,18,7,4379,466
540,PS2453,9,7,2391,281
541,PS1001,49,1,1827,893
542,PS445,42,7,3706,919
543,PS783,6,2,3428,106
544,PS1400,4,8,5949,702
545,PS2162,47,5,2931,241
546,PS610,47,6,4936,220
547,PS2082,23,10,4301,909
548,PS1606,30,4,1996,456
549,PS3871,13,4,4652,800
550,PS4942,5,6,1552,794
551,PS3129,18,10,6372,479
552,PS2054,22,3,5056,940
553,PS4416,21,4,2802,278
554,PS4244,30,3,1786,625
555,PS4520,29,6,1862,344
556,PS3515,8,5,4949,37
557,PS2928,32,3,1007,690
558,PS1259,29,8,3468,362
559,PS1004,31,10,1345,41
560,PS4267,31,8,2737,194
561,PS708,27,7,6846,473
562,PS3612,37,9,1429,305
563,PS3142,5,2,6029,536
564,PS2636,29,2,4595,658
565,PS4460,14,4,1101,50
566,PS1219,14,2,4632,73
567,PS1846,12,10,5928,296
568,PS4659,37,9,3513,438
569,PS3293,4,2,5672,811
570,PS3395,18,7,6817,724
571,PS2843,30,9,5759,738
572,PS2654,37,8,4039,118
573,PS2508,2,7,2530,703
574,PS4517,17,4,5707,82
575,PS1238,45,2,1409,491
576,PS4125,49,7,5298,483
577,PS1623,2,7,2571,265
578,PS501,48,8,2410,811
579,PS1105,1,9,1838,309
580,PS4235,16,8,1418,306
581,PS3939,35,7,3846,658
582,PS1998,11,9,3392,67
583,PS4211,9,10,3176,921
584,PS3866,6,9,5960,411
585,PS4765,47,5,6325,718
586,PS1745,28,2,1839,200
587,PS2830,19,8,1725,2
588,PS139,38,2,3633,808
589,PS4990,46,7,4791,616
590,PS1976,41,3,5392,207
591,PS1789,41,7,3623,257
592,PS686,4,1,4070,617
593,PS3859,46,3,2627,235
594,PS2658,25,6,2095,628
595,PS2099,41,3,3502,532
596,PS1637,21,6,6542,941
597,PS3809,33,4,1209,618
598,PS4055,7,7,4534,775
599,PS1486,38,3,1032,824
600,PS2877,20,3,5635,941
601,PS3610,16,8,5354,793
602,PS2845,50,6,5628,103
603,PS2086,12,1,3052,701
604,PS4403,22,8,1136,576
605,PS4294,28,9,2716,690
606,PS4405,38,1,4856,89
607,PS3651,17,10,5799,194
608,PS1147,21,8,1685,941
609,PS1613,9,5,5027,342
610,PS3219,35,4,3350,513
611,PS954,6,7,3439,87
612,PS4352,39,10,3466,688
613,PS2006,7,5,6123,526
614,PS722,7,10,4322,392
615,PS1280,26,4,5414,710
616,PS4205,18,1,3623,171
617,PS4313,20,2,2424,260
618,PS2299,47,6,6592,278
619,PS2073,2,5,3015,428
620,PS3443,50,3,3052,917
621,PS3576,8,2,5861,30
622,PS362,24,7,6252,905
623,PS1949,19,1,4011,379
624,PS130,28,1,6861,541
625,PS493,10,7,3540,715
626,PS2740,24,8,5839,317
627,PS3522,12,7,2994,210
628,PS2687,15,8,2124,710
629,PS4807,18,1,1438,567
630,PS3929,13,9,4651,741
631,PS1068,48,1,2540,604
632,PS3189,5,8,6792,670
633,PS1459,27,7,5847,298
634,PS3571,10,8,6137,308
635,PS2790,33,6,1786,554
636,PS1493,15,8,6838,726
637,PS1124,17,3,4278,216
638,PS716,36,9,1522,870
639,PS3236,26,5,6067,528
640,PS3525,15,5,5268,422
641,PS1626,7,8,3568,567
642,PS2493,40,8,6771,806
643,PS4002,34,5,5741,638
644,PS2402,35,9,5703,264
645,PS2895,13,10,1295,937
646,PS1320,7,6,6432,106
647,PS1044,23,8,2457,960
648,PS1694,8,10,1194,952
649,PS2053,34,10,2978,146
650,PS2590,17,10,1925,661
651,PS226,4,4,1883,750
652,PS32,11,2,2517,976
653,PS4963,25,5,1742,763
654,PS4848,13,6,6083,822
655,PS3953,13,3,6945,13
656,PS3414,28,4,1375,938
657,PS887,33,2,3850,164
658,PS2582,14,5,6857,861
659,PS4742,38,5,5181,977
660,PS1738,2,8,2274,812
661,PS2489,37,5,2246,988
662,PS1936,41,3,4697,673
663,PS3832,17,5,1687,794
664,PS1417,50,4,3470,656
665,PS3498,24,1,5759,428
666,PS3407,49,7,6472,524
667,PS4083,4,8,6950,308
668,PS2148,7,10,5518,339
669,PS1116,18,8,6621,274
670,PS1893,16,10,2858,354
671,PS3424,15,10,4369,266
672,PS4120,23,5,2086,989
673,PS2596,15,9,1776,636
674,PS628,18,5,3146,837
675,PS2344,35,8,4790,939
676,PS3070,20,10,3506,347
677,PS1528,17,7,4470,95
678,PS4406,40,9,5230,87
679,PS946,30,4,6024,147
680,PS1792,39,10,3127,477
681,PS3128,48,2,2388,407
682,PS200,2,1,5415,946
683,PS1839,21,2,3957,582
684,PS2104,10,8,5106,373
685,PS3343,7,10,1853,423
686,PS3677,28,3,1157,915
687,PS3602,4,2,3516,289
688,PS4567,41,7,1736,937
689,PS4751,27,1,5702,881
690,PS2261,6,6,3165,772
691,PS2294,50,5,5846,873
692,PS3585,22,10,5733,983
693,PS1719,33,4,1828,763
694,PS3105,6,5,5445,977
695,PS4394,46,2,5946,205
696,PS1983,34,5,4866,424
697,PS302,31,4,5535,471
698,PS162,18,6,1846,175
699,PS2196,39,4,1667,664
700,PS541,40,3,2550,531
701,PS2367,16,6,6287,483
702,PS1691,11,2,3038,728
703,PS2147,27,5,3592,873
704,PS4423,15,1,4505,294
705,PS3850,24,4,4571,598
706,PS4620,18,7,4760,69
707,PS2139,21,5,4167,226
708,PS1073,24,4,1209,389
709,PS1614,23,6,2793,48
710,PS4006,16,1,3219,823
711,PS2074,27,9,6076,92
712,PS802,7,5,3868,498
713,PS512,3,6,6921,157
714,PS3,16,4,6818,615
715,PS1656,31,5,2197,594
716,PS3207,26,1,4898,92
717,PS4198,39,5,3850,583
718,PS1145,24,8,2439,294
719,PS736,19,3,1009,573
720,PS537,35,4,1129,234
721,PS4534,11,2,4170,81
722,PS2651,7,6,2685,616
723,PS1576,40,8,6715,290
724,PS1960,29,3,2063,229
725,PS3843,22,3,5642,422
726,PS190,36,1,3874,661
727,PS706,12,9,2449,491
728,PS2908,6,2,5567,324
729,PS1485,43,10,3366,563
730,PS3961,42,7,1676,432
731,PS3749,46,9,4022,822
732,PS1031,27,7,4426,377
733,PS2954,24,2,3602,929
734,PS246,45,8,6125,719
735,PS4961,1,5,1813,987
736,PS1008,36,5,5854,244
737,PS1244,2,6,5898,404
738,PS3969,13,9,2756,454
739,PS2326,11,5,6477,3
740,PS4080,40,7,4243,600
741,PS2824,9,9,3538,625
742,PS1408,32,3,2601,124
743,PS4656,1,10,1346,60
744,PS3064,31,3,1147,930
745,PS3155,47,2,2383,297
746,PS2944,24,10,1227,727
747,PS4165,38,10,4269,146
748,PS1299,42,1,1871,780
749,PS930,44,2,4964,951
750,PS2456,20,2,6065,791
751,PS2418,18,1,3209,916
752,PS1754,37,8,6913,33
753,PS3683,24,1,6806,40
754,PS1035,32,8,6811,576
755,PS4676,50,3,2450,51
756,PS4141,1,10,6854,812
757,PS3331,7,6,6613,33
758,PS8,26,8,6614,326
759,PS136,32,5,1244,689
760,PS3543,4,3,3901,458
761,PS1380,43,9,3338,940
762,PS3715,18,10,3625,24
763,PS1553,2,3,3110,543
764,PS2170,48,3,1558,81
765,PS3302,41,8,4498,312
766,PS4035,3,5,1544,859
767,PS3946,48,5,1483,686
768,PS3111,30,8,5232,856
769,PS3098,41,4,5563,881
770,PS1865,31,1,5190,268
771,PS4813,3,2,6625,768
772,PS3649,8,1,6743,915
773,PS2989,10,5,6670,981
774,PS4339,35,1,6606,847
775,PS3362,16,6,3535,538
776,PS4668,22,3,1090,226
777,PS1316,20,4,3226,85
778,PS923,45,4,1689,687
779,PS153,31,1,5797,992
780,PS1877,3,9,4604,414
781,PS1947,34,2,6564,638
782,PS2614,21,8,3576,658
783,PS4809,41,4,2109,226
784,PS2038,11,7,2948,863
785,PS4831,13,10,4902,498
786,PS545,11,2,5658,332
787,PS1899,30,4,2370,597
788,PS4292,16,4,1393,744
789,PS4733,28,5,1349,142
790,PS3767,18,6,2329,678
791,PS2223,30,8,2797,294
792,PS4749,6,9,4587,960
793,PS843,8,5,3552,114
794,PS2388,31,7,4377,97
795,PS819,33,10,5397,718
796,PS1711,11,3,2483,422
797,PS3654,32,6,4821,181
798,PS3450,10,1,6750,809
799,PS3588,27,6,3772,649
800,PS2870,41,6,1149,124
801,PS1751,19,4,2362,963
802,PS1350,47,4,5377,91
803,PS2478,47,8,1411,843
804,PS3567,22,8,4503,546
805,PS3101,24,3,3455,725
806,PS1063,45,9,3794,548
807,PS543,10,8,6635,260
808,PS3782,9,10,5730,130
809,PS4514,23,3,1997,87
810,PS4483,30,4,3609,551
811,PS2510,6,6,6782,518
812,PS2958,25,1,3343,390
813,PS1041,50,6,4635,206
814,PS3027,12,3,2885,811
815,PS4539,24,2,6684,906
816,PS3997,48,8,6942,142
817,PS526,14,8,3881,918
818,PS1698,50,7,2438,793
819,PS3917,31,7,4030,562
820,PS1795,24,3,6725,966
821,PS3408,48,6,1409,474
822,PS598,42,6,4295,983
823,PS1886,3,2,1708,661
824,PS2686,36,6,3995,934
825,PS55,20,2,1563,213
826,PS3391,25,6,2265,97
827,PS4357,38,3,4561,822
828,PS1717,32,1,1272,749
829,PS2463,24,7,4872,842
830,PS233,42,10,5775,35
831,PS4032,40,5,2488,741
832,PS984,41,4,4731,522
833,PS4906,32,6,6650,751
834,PS3416,13,3,6132,101
835,PS893,9,9,4327,466
836,PS1955,39,8,3587,636
837,PS1593,26,2,1684,127
838,PS1279,21,7,5921,116
839,PS2363,37,8,4813,736
840,PS4231,47,7,1398,184
841,PS1845,20,5,6126,442
842,PS2657,42,5,3407,72
843,PS650,25,7,5110,510
844,PS3574,34,9,1110,88
845,PS2866,11,6,1603,424
846,PS2966,43,6,3357,671
847,PS3140,13,6,4286,512
848,PS4943,35,8,5295,150
849,PS2083,27,5,3606,511
850,PS4145,23,7,5021,360
851,PS1080,46,9,6650,697
852,PS3826,9,8,3023,356
853,PS3768,50,6,2818,752
854,PS193,43,2,3142,575
855,PS477,43,10,1614,499
856,PS372,40,6,3229,126
857,PS3072,2,10,6197,348
858,PS3912,34,3,6336,244
859,PS4177,1,10,5042,253
860,PS4156,23,9,2941,129
861,PS498,44,10,4470,742
862,PS4939,38,9,4107,879
863,PS701,42,1,6412,385
864,PS2594,1,6,2044,386
865,PS388,34,4,6394,944
866,PS3374,3,6,4477,593
867,PS582,50,6,1102,519
868,PS3972,4,8,3494,645
869,PS3493,16,1,5955,849
870,PS2222,46,7,4208,191
871,PS586,18,7,5926,609
872,PS4593,41,1,2616,541
873,PS1115,18,7,4810,556
874,PS2360,23,4,3389,477
875,PS4266,13,5,3253,626
876,PS3076,49,7,3893,726
877,PS1090,39,4,4436,76
878,PS2318,40,4,1260,770
879,PS796,3,6,5351,739
880,PS3477,27,10,4209,769
881,PS1627,29,3,2870,780
882,PS2566,5,6,3279,592
883,PS470,43,6,4981,542
884,PS1321,27,9,5654,50
