44,STL3878,3.53E+02,1.35E+23,2.70E+01,896
45,STL818,7.45E+02,1.20E+23,2.52E+01,851
46,STL1406,1.81E+03,8.10E+22,3.44E+01,467
47,STL2705,1.95E+03,5.03E+22,3.19E+01,740
48,STL2606,5.94E+02,6.98E+22,3.91E+01,720
49,STL2728,6.08E+02,8.55E+22,4.80E+01,247
50,STL96,9.09E+02,1.47E+22,2.24E+01,239
51,STL4166,3.97E+02,2.22E+21,2.50E+01,767
52,STL1534,2.00E+03,1.43E+22,3.48E+01,246
53,STL2660,2.01E+03,8.03E+22,1.72E+01,691
54,STL651,2.17E+03,5.11E+22,4.97E+01,783
55,STL3403,2.44E+02,1.32E+23,1.07E+01,235
56,STL466,7.83E+02,6.91E+22,3.56E+01,683
57,STL2928,1.45E+03,1.24E+23,2.43E+01,598
58,STL2195,1.96E+03,2.43E+21,2.58E+01,319
59,STL1281,2.25E+03,5.98E+22,1.37E+01,813
60,STL4977,5.46E+02,6.78E+22,3.53E+01,903
61,STL4048,1.95E+03,9.23E+22,1.70E+01,165
62,STL401,2.46E+03,1.20E+23,4.24E+01,847
63,STL4821,1.55E+03,8.36E+22,4.47E+01,643
64,STL407,1.73E+03,1.16E+22,2.97E+01,567
65,STL138,1.23E+03,7.21E+22,3.91E+01,134
66,STL341,2.82E+02,1.17E+23,1.25E+01,982
67,STL1612,1.50E+03,4.08E+22,3.15E+01,713
68,STL3665,1.10E+03,9.54E+22,1.84E+01,559
69,STL2593,1.65E+03,6.73E+22,3.42E+01,806
70,STL167,4.11E+02,1.09E+23,2.23E+01,355
71,STL4448,1.11E+02,1.23E+23,4.12E+01,754
72,STL450,1.60E+03,4.85E+22,3.78E+01,101
73,STL2123,2.23E+03,3.08E+22,1.81E+01,884
74,STL4068,1.11E+03,1.06E+22,1.74E+01,302
75,STL1203,2.02E+03,4.97E+21,3.04E+01,202
76,STL4833,4.41E+02,6.68E+22,3.98E+01,611
77,STL151,9.69E+01,5.66E+22,4.91E+01,305
78,STL4314,6.16E+02,8.50E+22,2.03E+01,684
79,STL3883,1.75E+03,8.08E+22,3.96E+01,860
80,STL4220,2.49E+03,8.82E+22,2.01E+01,307
81,STL776,1.40E+03,1.00E+23,1.61E+01,975
82,STL1372,1.96E+03,1.54E+22,2.13E+01,174
83,STL242,1.35E+03,7.94E+22,3.13E+01,868
84,STL1006,5.94E+02,2.06E+22,3.99E+01,825
85,STL4926,1.22E+03,7.43E+22,1.48E+01,773
86,STL3892,6.30E+02,1.00E+21,4.64E+01,580
87,STL3344,2.19E+03,8.02E+22,4.21E+01,314
88,STL3020,9.40E+02,8.03E+22,1.14E+01,385
89,STL1389,1.76E+03,1.14E+23,4.21E+01,889
90,STL2408,9.97E+02,6.18E+22,4.61E+01,54
91,STL2118,6.44E+02,6.61E+22,2.30E+01,455
92,STL2829,7.55E+02,6.53E+22,3.15E+01,775
93,STL3505,8.14E+02,7.09E+22,4.70E+01,218
94,STL3320,1.60E+03,7.42E+22,2.42E+01,418
95,STL3789,1.99E+03,1.20E+22,2.37E+01,759
96,STL508,5.43E+02,1.45E+22,4.49E+01,433
97,STL4189,3.78E+02,3.95E+22,2.08E+01,172
98,STL3037,1.24E+03,9.69E+22,1.93E+01,843
99,STL1529,2.35E+03,1.14E+23,4.55E+01,151
100,STL2006,1.27E+03,2.44E+22,3.67E+01,503
101,STL484,1.55E+02,1.19E+22,3.62E+01,853
102,STL121,6.18E+02,2.18E+22,1.96E+01,111
103,STL1085,4.77E+02,1.01E+23,1.68E+01,828
104,STL4300,2.29E+03,9.57E+22,1.10E+01,376
105,STL1968,2.24E+02,1.08E+23,4.94E+01,983
106,STL3961,2.06E+03,3.60E+22,3.28E+01,753
107,STL1092,2.47E+03,8.47E+22,2.84E+01,674
108,STL2835,6.56E+02,4.55E+22,2.63E+01,220
109,STL3264,7.41E+02,7.98E+22,2.64E+01,550
110,STL16,1.05E+02,9.29E+22,2.24E+01,774
111,STL3889,2.39E+03,6.70E+22,2.05E+01,452
112,STL4057,2.33E+03,1.00E+22,4.58E+01,796
113,STL691,1.08E+03,1.35E+23,4.01E+01,438
114,STL1903,3.21E+02,5.18E+22,1.90E+01,87
115,STL1128,1.35E+03,6.56E+22,3.41E+01,861
116,STL1934,1.29E+03,8.04E+22,3.17E+01,360
117,STL3579,2.45E+03,6.21E+22,2.59E+01,317
118,STL3197,1.82E+03,4.57E+22,4.45E+01,644
119,STL4758,1.00E+03,1.06E+22,2.40E+01,874
120,STL3871,1.14E+03,8.03E+22,2.93E+01,127
121,STL2718,7.92E+02,1.23E+22,4.02E+01,417
122,STL4277,1.82E+03,1.40E+22,4.44E+01,51
123,STL1029,2.46E+03,3.03E+22,2.80E+01,848
124,STL2440,9.13E+02,3.61E+22,3.42E+01,637
125,STL4074,1.42E+03,1.30E+23,4.51E+01,217
126,STL2667,1.34E+03,1.02E+23,4.34E+01,180
127,STL684,1.83E+03,8.85E+22,3.12E+01,961
128,STL1885,1.73E+03,1.16E+23,4.95E+01,569
129,STL2951,7.97E+02,1.81E+22,3.79E+01,168
130,STL439,2.31E+03,3.16E+22,2.52E+01,269
131,STL896,1.87E+03,2.30E+22,3.97E+01,73
132,STL1788,1.93E+02,5.77E+22,3.73E+01,842
133,STL4620,6.61E+02,2.03E+22,3.67E+01,300
134,STL4635,1.99E+03,1.03E+22,3.00E+01,737
135,STL3946,1.26E+03,9.33E+22,4.51E+01,853
136,STL4848,2.18E+03,8.69E+21,4.40E+01,359
137,STL4404,1.79E+03,1.07E+23,2.91E+01,716
138,STL4141,1.98E+02,2.53E+22,4.63E+01,955
139,STL1053,1.10E+03,1.12E+23,4.63E+01,470
140,STL3296,1.42E+03,1.28E+23,2.18E+01,336
141,STL3038,2.38E+03,1.30E+23,3.59E+01,63
142,STL4485,8.52E+02,1.00E+23,3.62E+01,709
143,STL3680,2.52E+02,1.14E+23,1.04E+01,511
144,STL4122,2.22E+03,1.13E+23,3.25E+01,823
145,STL1418,1.21E+03,8.38E+22,1.66E+01,39
146,STL417,1.57E+03,6.11E+22,3.38E+01,643
147,STL1393,1.26E+03,7.94E+22,3.39E+01,549
148,STL3735,1.32E+03,3.52E+22,1.33E+01,140
149,STL4930,2.46E+03,2.82E+22,1.91E+01,754
150,STL469,1.08E+03,6.80E+22,4.56E+01,574
151,STL4422,1.14E+03,9.01E+21,3.67E+01,858
152,STL2,1.04E+03,1.18E+23,2.36E+01,220
153,STL2500,2.40E+03,5.78E+21,2.38E+01,584
154,STL3443,8.22E+02,1.33E+23,3.28E+01,398
155,STL3411,2.46E+03,1.12E+23,4.87E+01,858
156,STL2416,1.32E+03,1.62E+22,2.50E+01,298
157,STL1639,2.25E+03,1.30E+23,2.57E+01,631
158,STL3423,2.00E+03,1.09E+23,1.54E+01,604
159,STL940,1.29E+03,5.07E+22,3.72E+01,357
160,STL1665,1.80E+03,5.07E+22,2.22E+01,696
161,STL2278,1.74E+03,3.54E+22,3.07E+01,394
162,STL3086,1.44E+03,5.29E+22,3.29E+01,859
163,STL3190,1.47E+03,1.31E+23,1.72E+01,873
164,STL573,2.39E+03,1.00E+23,1.44E+01,458
165,STL4437,1.58E+03,1.24E+23,2.96E+01,981
166,STL3434,2.03E+02,9.97E+22,4.35E+01,577
167,STL925,1.72E+03,1.31E+23,2.96E+01,402
168,STL3156,1.61E+02,9.88E+22,4.75E+01,905
169,STL1755,1.84E+03,9.81E+22,2.33E+01,130
170,STL4921,1.75E+03,4.66E+22,3.76E+01,255
171,STL3876,2.15E+03,6.59E+22,1.35E+01,656
172,STL4290,3.54E+02,1.99E+22,2.26E+01,242
173,STL2350,2.25E+03,3.96E+22,4.40E+01,275
174,STL583,1.63E+03,8.79E+21,2.01E+01,527
175,STL2360,1.37E+03,3.23E+22,1.81E+01,871
176,STL645,9.38E+02,6.91E+22,1.57E+01,674
177,STL4064,1.87E+03,1.09E+23,2.70E+01,488
178,STL4480,1.82E+03,5.23E+22,3.54E+01,315
179,STL3713,8.99E+01,8.68E+22,3.95E+01,798
180,STL2686,1.81E+02,1.32E+23,3.82E+01,102
181,STL4933,9.73E+02,7.34E+22,3.76E+01,758
182,STL1829,2.34E+03,3.76E+22,4.70E+01,984
183,STL2019,1.37E+03,6.40E+22,3.81E+01,702
184,STL1126,4.19E+02,1.04E+23,4.22E+01,62
185,STL4932,1.63E+03,8.30E+22,2.42E+01,169
186,STL2803,1.83E+03,1.13E+22,4.00E+01,854
187,STL4145,2.14E+03,6.50E+22,4.72E+01,816
188,STL4309,8.93E+02,8.11E+22,1.02E+01,305
189,STL135,1.22E+03,1.30E+23,3.07E+01,480
190,STL792,6.66E+02,6.94E+22,2.79E+01,790
191,STL1541,2.34E+03,1.39E+22,2.48E+01,135
192,STL380,2.44E+03,3.76E+22,4.58E+01,462
193,STL3517,1.48E+03,2.15E+21,2.60E+01,111
194,STL4822,1.27E+03,5.72E+22,4.46E+01,634
195,STL4598,2.23E+03,6.42E+22,3.15E+01,15
196,STL1643,7.88E+02,1.33E+23,1.46E+01,949
197,STL2192,1.59E+03,1.37E+22,2.02E+01,282
198,STL4841,2.21E+03,3.74E+22,3.38E+01,646
199,STL4042,7.59E+02,3.50E+22,4.74E+01,487
200,STL1410,6.89E+02,5.56E+22,4.35E+01,195
201,STL1504,1.57E+03,2.53E+21,1.85E+01,101
202,STL2020,1.46E+03,3.01E+22,3.38E+01,557
203,STL3944,1.81E+03,4.38E+22,2.58E+01,354
204,STL1253,1.18E+03,3.01E+22,4.83E+01,855
205,STL3527,2.49E+03,2.57E+22,4.70E+01,723
206,STL4072,1.08E+03,1.04E+23,1.29E+01,531
207,STL4167,6.41E+02,3.68E+22,4.06E+01,210
208,STL1179,4.33E+02,8.06E+22,1.13E+01,686
209,STL732,5.11E+02,1.02E+23,3.55E+01,710
210,STL4360,1.46E+02,9.72E+22,4.53E+01,550
211,STL4332,1.44E+03,1.29E+23,1.30E+01,151
212,STL4322,2.37E+03,6.13E+22,1.08E+01,656
213,STL4354,8.03E+02,1.18E+23,4.43E+01,960
214,STL4617,1.90E+03,7.83E+22,4.76E+01,253
215,STL3090,1.67E+03,7.50E+22,1.78E+01,190
216,STL3793,2.20E+03,9.32E+21,1.02E+01,119
217,STL4864,2.45E+03,2.12E+22,4.36E+01,843
218,STL433,6.00E+02,4.95E+21,1.57E+01,71
219,STL3743,7.36E+02,4.25E+22,1.02E+01,126
220,STL4865,4.48E+02,1.83E+22,3.82E+01,56
221,STL1521,1.27E+03,8.99E+22,1.51E+01,957
222,STL3122,3.00E+02,2.66E+22,3.59E+01,245
223,STL1133,1.87E+03,5.50E+22,4.78E+01,121
224,STL1747,2.08E+02,1.34E+23,4.64E+01,519
225,STL4101,1.51E+03,3.03E+22,2.56E+01,234
226,STL1834,1.58E+03,8.39E+22,3.27E+01,347
227,STL1491,9.95E+02,1.06E+23,2.46E+01,788
228,STL987,1.05E+03,1.05E+23,4.37E+01,744
229,STL1921,1.11E+03,3.14E+22,4.77E+01,679
230,STL43,1.36E+02,4.77E+22,4.52E+01,393
231,STL1571,1.82E+03,1.36E+22,3.40E+01,567
232,STL3714,2.26E+03,8.69E+21,4.44E+01,534
233,STL517,4.48E+02,1.21E+23,4.05E+01,809
234,STL4043,2.09E+03,4.97E+22,4.85E+01,716
235,STL2903,1.04E+03,5.67E+22,3.93E+01,441
236,STL77,1.24E+03,1.12E+23,1.92E+01,560
237,STL319,1.26E+03,4.98E+20,2.77E+01,344
238,STL4470,2.11E+03,7.96E+22,3.29E+01,409
239,STL1718,8.21E+02,4.15E+22,3.01E+01,136
240,STL723,1.59E+03,9.72E+22,4.22E+01,336
241,STL1422,1.60E+03,1.85E+21,2.13E+01,863
242,STL471,1.49E+03,8.17E+22,2.79E+01,153
243,STL1095,5.75E+02,4.16E+22,4.46E+01,942
244,STL372,2.35E+03,7.90E+22,1.02E+01,773
245,STL1999,1.23E+03,1.10E+23,4.21E+01,8
246,STL1751,1.16E+02,4.08E+22,1.62E+01,735
247,STL2308,1.36E+03,3.39E+22,2.69E+01,886
248,STL1805,8.30E+02,1.08E+23,3.02E+01,249
249,STL1269,1.18E+03,9.94E+22,4.09E+01,298
250,STL863,3.33E+02,2.77E+22,2.60E+01,806
251,STL2702,5.94E+02,1.02E+23,4.63E+01,246
252,STL1762,5.57E+02,9.34E+22,1.47E+01,348
253,STL2769,9.56E+02,1.33E+23,1.74E+01,240
254,STL365,1.33E+03,1.09E+23,3.18E+01,542
255,STL2851,1.68E+03,6.25E+22,1.57E+01,614
256,STL4104,2.18E+03,2.46E+22,1.75E+01,689
257,STL548,6.42E+02,8.98E+21,1.12E+01,765
258,STL4270,7.51E+02,1.18E+23,3.17E+01,415
259,STL3436,2.27E+03,9.32E+22,3.91E+01,923
260,STL2063,2.09E+03,6.26E+22,1.84E+01,351
261,STL4275,1.05E+03,8.69E+22,4.57E+01,312
262,STL4060,1.63E+03,6.90E+22,2.55E+01,656
263,STL4757,1.42E+03,5.34E+22,1.61E+01,795
264,STL3005,3.38E+02,1.28E+23,3.35E+01,596
265,STL2962,1.30E+03,9.37E+21,1.77E+01,131
266,STL272,1.66E+02,8.12E+21,4.11E+01,556
267,STL2776,3.09E+02,7.81E+22,4.73E+01,770
268,STL104,1.57E+03,7.37E+22,4.55E+01,483
269,STL1684,1.88E+03,5.16E+22,2.26E+01,953
270,STL677,2.46E+03,6.79E+21,2.15E+01,486
271,STL680,2.16E+03,4.36E+22,2.71E+01,954
272,STL4904,2.18E+03,4.39E+22,2.72E+01,632
273,STL3780,2.38E+03,8.63E+22,2.84E+01,695
274,STL4770,3.93E+02,9.81E+22,1.73E+01,173
275,STL455,1.19E+02,5.89E+21,3.72E+01,644
276,STL4401,1.51E+03,1.04E+23,3.93E+01,251
277,STL352,2.07E+03,8.93E+22,4.19E+01,776
278,STL3333,1.88E+03,1.28E+22,1.97E+01,22
279,STL740,1.26E+03,6.89E+22,2.08E+01,386
280,STL1914,1.09E+03,1.09E+22,2.02E+01,352
281,STL1059,2.27E+03,2.53E+22,3.17E+01,92
282,STL4185,1.13E+03,1.08E+23,2.03E+01,241
283,STL3053,1.09E+03,8.53E+22,2.71E+01,902
284,STL2506,3.86E+02,4.90E+22,2.51E+01,861
285,STL2124,1.19E+03,3.33E+22,2.51E+01,818
286,STL205,1.54E+03,1.27E+23,3.15E+01,216
287,STL3572,1.92E+03,1.24E+22,2.05E+01,905
288,STL3082,6.46E+02,1.29E+23,4.47E+01,817
289,STL4212,6.41E+02,3.58E+22,3.75E+01,677
290,STL4257,5.64E+02,5.29E+22,1.58E+01,252
291,STL1121,7.43E+02,1.06E+23,3.11E+01,905
292,STL2910,2.15E+03,1.63E+22,1.96E+01,33
293,STL4831,4.56E+02,5.05E+22,1.31E+01,121
294,STL3726,3.61E+02,5.77E+22,4.24E+01,255
295,STL3639,1.19E+03,4.29E+22,2.25E+01,76
296,STL1261,2.47E+03,9.22E+22,1.55E+01,553
297,STL1991,1.32E+03,6.63E+21,1.83E+01,285
298,STL2701,1.43E+02,5.40E+22,1.96E+01,869
299,STL1672,1.71E+02,1.14E+23,2.51E+01,93
300,STL3805,2.15E+03,1.38E+21,4.27E+01,661
301,STL1012,1.57E+03,8.75E+22,4.44E+01,844
302,STL831,1.50E+03,4.27E+22,1.02E+01,27
303,STL440,4.69E+02,1.17E+23,3.06E+01,358
304,STL2066,1.44E+03,1.34E+23,1.41E+01,696
305,STL4392,1.29E+03,3.26E+22,3.35E+01,788
306,STL4584,2.08E+03,1.06E+23,3.03E+01,905
307,STL3483,2.47E+03,5.22E+22,1.19E+01,556
308,STL840,9.82E+02,3.23E+21,4.67E+01,863
309,STL3057,4.90E+02,4.26E+21,1.51E+01,253
310,STL1967,1.24E+03,1.33E+22,3.93E+01,901
311,STL4795,8.86E+02,5.10E+21,4.04E+01,373
312,STL4610,1.06E+03,3.01E+22,3.70E+01,607
313,STL1888,1.04E+03,1.10E+23,4.92E+01,98
314,STL2359,1.96E+03,5.38E+22,1.14E+01,470
315,STL3724,1.21E+03,9.56E+22,2.89E+01,195
316,STL4721,1.88E+03,8.03E+21,1.96E+01,416
317,STL2855,1.71E+03,9.14E+21,1.01E+01,299
318,STL1265,1.52E+03,1.34E+23,4.62E+01,120
319,STL1070,5.32E+02,1.74E+22,4.73E+01,106
320,STL4117,1.75E+03,6.60E+22,4.31E+01,433
321,STL2721,1.66E+03,6.92E+22,1.02E+01,330
322,STL3243,2.20E+03,8.80E+22,2.17E+01,122
323,STL2069,2.17E+03,7.57E+22,4.46E+01,203
324,STL1613,2.43E+03,6.26E+22,3.41E+01,99
325,STL2948,4.75E+02,5.76E+22,1.34E+01,337
326,STL1780,1.40E+03,1.10E+23,1.48E+01,999
327,STL3826,5.39E+02,1.06E+23,3.20E+01,132
328,STL1223,1.03E+03,1.34E+22,4.52E+01,719
329,STL239,4.66E+02,1.23E+22,4.34E+01,715
330,STL1889,1.69E+03,8.61E+22,3.68E+01,804
331,STL1319,1.98E+03,1.30E+23,4.74E+01,40
332,STL1359,2.36E+03,1.05E+23,2.56E+01,330
333,STL2071,1.34E+02,1.28E+22,1.86E+01,522
334,STL3707,1.48E+03,3.02E+22,3.86E+01,349
335,STL1205,1.11E+03,9.90E+22,1.42E+01,635
336,STL19,2.47E+03,3.09E+22,1.79E+01,942
337,STL448,2.42E+02,1.47E+22,4.88E+01,752
338,STL2271,1.23E+03,1.51E+22,2.49E+01,739
339,STL3259,2.43E+03,5.47E+22,4.13E+01,923
340,STL2924,1.15E+03,1.21E+23,4.28E+01,795
341,STL4640,8.18E+02,1.30E+23,3.02E+01,9
342,STL4113,1.67E+03,1.32E+23,1.68E+01,112
343,STL1770,2.65E+02,6.42E+22,1.73E+01,326
344,STL3507,4.98E+02,1.12E+23,4.59E+01,609
345,STL3019,2.69E+02,1.33E+23,3.53E+01,885
346,STL2239,5.49E+02,1.25E+23,2.77E+01,235
347,STL1686,4.48E+02,2.35E+22,1.05E+01,894
348,STL4737,1.45E+03,8.72E+22,3.79E+01,888
349,STL2372,1.34E+03,4.01E+22,1.40E+01,835
350,STL4966,1.25E+03,6.60E+22,2.14E+01,908
351,STL2987,1.78E+03,9.33E+22,4.13E+01,871
352,STL942,9.59E+02,1.13E+23,4.58E+01,251
353,STL3684,6.53E+02,1.64E+22,4.69E+01,913
354,STL941,2.10E+03,7.68E+22,2.46E+01,676
355,STL2218,7.26E+02,1.17E+23,4.03E+01,817
356,STL1511,1.41E+03,6.31E+22,2.74E+01,722
357,STL2110,2.63E+02,4.44E+22,4.89E+01,615
358,STL3557,1.08E+03,1.97E+22,1.20E+01,239
359,STL2347,1.48E+03,5.68E+22,4.12E+01,419
360,STL1078,4.07E+02,1.79E+21,3.78E+01,30
361,STL1361,1.72E+02,2.76E+22,1.68E+01,315
362,STL4746,2.24E+03,1.07E+23,2.12E+01,560
363,STL131,3.17E+02,2.03E+22,2.11E+01,278
364,STL2222,1.99E+03,1.00E+23,2.89E+01,500
365,STL358,1.96E+03,4.41E+22,2.96E+01,707
366,STL3293,1.48E+03,1.18E+23,1.31E+01,659
367,STL4765,1.98E+03,1.96E+21,1.08E+01,55
368,STL1232,1.14E+03,5.72E+21,2.42E+01,563
369,STL4092,2.24E+03,7.29E+22,2.74E+01,299
370,STL1730,1.80E+03,9.26E+21,4.41E+01,333
371,STL4339,1.32E+03,2.19E+22,2.55E+01,889
372,STL4172,1.97E+03,4.80E+22,4.57E+01,100
373,STL1326,7.31E+02,8.84E+22,1.61E+01,20
374,STL4076,1.36E+03,4.61E+22,4.51E+01,102
375,STL171,2.42E+02,1.25E+23,4.75E+01,629
376,STL2140,4.27E+02,1.23E+23,1.59E+01,457
377,STL4824,9.00E+01,9.93E+22,1.06E+01,317
378,STL4916,1.72E+03,1.36E+22,2.79E+01,357
379,STL323,2.06E+03,1.30E+23,1.54E+01,593
380,STL865,5.60E+02,5.96E+22,3.55E+01,569
381,STL3183,9.57E+02,1.31E+23,3.46E+01,958
382,STL3610,1.32E+03,2.34E+22,1.76E+01,767
383,STL2392,1.16E+03,1.00E+23,2.98E+01,587
384,STL2098,6.85E+02,3.17E+22,2.28E+01,273
385,STL4957,2.24E+03,3.82E+22,3.98E+01,459
386,STL1250,2.22E+03,1.15E+23,2.35E+01,850
387,STL4431,1.14E+02,1.14E+22,1.59E+01,51
388,STL2013,1.17E+03,9.50E+21,2.89E+01,454
389,STL1997,2.14E+03,1.27E+23,4.83E+01,550
390,STL1570,1.42E+03,1.28E+23,1.39E+01,481
391,STL3628,2.33E+03,3.82E+21,3.72E+01,46
392,STL312,1.37E+03,6.33E+22,2.96E+01,978
393,STL3204,1.55E+03,1.25E+23,4.68E+01,731
394,STL1089,6.51E+02,6.12E+22,2.42E+01,817
395,STL3523,6.19E+02,4.18E+20,1.12E+01,890
396,STL1345,2.82E+02,1.01E+23,3.17E+01,564
397,STL2601,7.71E+02,1.11E+22,2.54E+01,192
398,STL1419,2.68E+02,1.10E+23,2.92E+01,281
399,STL2485,4.85E+02,1.23E+23,1.85E+01,227
400,STL4782,7.80E+02,1.03E+23,3.94E+01,244
401,STL2043,3.88E+02,8.06E+22,3.99E+01,685
402,STL201,2.17E+03,1.86E+22,1.72E+01,520
403,STL778,1.47E+03,6.30E+22,4.92E+01,499
404,STL3766,1.36E+03,4.95E+22,1.75E+01,436
405,STL9,1.20E+03,8.56E+22,1.40E+01,657
406,STL3036,1.44E+03,5.65E+22,4.58E+01,586
407,STL3200,1.71E+03,7.23E+22,2.45E+01,129
408,STL3143,1.18E+03,9.38E+22,3.36E+01,703
409,STL523,3.56E+02,4.32E+22,1.28E+01,598
410,STL2509,1.39E+03,8.68E+22,1.21E+01,988
411,STL4962,2.34E+03,9.15E+22,4.35E+01,933
412,STL1911,8.13E+02,1.02E+23,1.72E+01,300
413,STL3142,1.60E+03,8.10E+22,2.83E+01,209
414,STL2780,4.79E+02,8.01E+22,3.01E+01,479
415,STL3409,1.45E+03,8.60E+22,2.83E+01,289
416,STL2839,2.45E+03,4.60E+22,1.35E+01,353
417,STL3121,2.43E+03,1.23E+23,3.23E+01,780
418,STL1016,6.01E+02,3.40E+22,5.00E+01,325
419,STL3566,8.90E+01,1.36E+22,3.55E+01,828
420,STL3491,1.97E+03,6.12E+22,2.60E+01,722
421,STL3539,1.08E+03,1.69E+22,2.67E+01,781
422,STL1175,8.25E+02,6.73E+21,3.47E+01,142
423,STL2269,1.75E+03,1.10E+23,2.04E+01,167
424,STL1791,1.30E+03,1.97E+22,4.85E+01,139
425,STL2815,2.17E+02,2.18E+22,1.87E+01,225
426,STL880,1.70E+03,7.14E+22,4.31E+01,299
427,STL3446,1.02E+03,1.15E+23,1.93E+01,381
428,STL4955,2.07E+03,8.63E+22,2.20E+01,550
429,STL1063,2.42E+03,4.03E+22,1.37E+01,485
430,STL601,1.65E+03,1.00E+23,1.59E+01,392
431,STL1067,1.27E+03,1.17E+23,3.42E+01,315
432,STL2432,4.46E+02,8.31E+22,1.08E+01,944
433,STL99,1.56E+03,8.39E+22,1.68E+01,971
434,STL1031,2.45E+02,1.13E+23,2.56E+01,282
435,STL3529,1.35E+03,8.39E+22,3.36E+01,955
436,STL3111,9.55E+02,1.99E+22,1.09E+01,488
437,STL1193,9.16E+02,8.46E+22,4.10E+01,327
438,STL3794,2.44E+03,2.98E+22,3.44E+01,466
439,STL1545,3.88E+02,7.88E+22,2.35E+01,971
440,STL404,1.34E+03,1.33E+23,1.91E+01,299
441,STL3031,2.35E+03,2.39E+22,2.60E+01,542
442,STL4519,2.47E+03,6.05E+22,2.05E+01,190
443,STL3643,4.69E+02,1.09E+23,4.93E+01,411
444,STL715,1.67E+03,9.86E+22,3.55E+01,515
445,STL3927,1.19E+03,9.08E+22,3.22E+01,412
446,STL587,1.20E+03,6.59E+22,2.76E+01,145
447,STL4572,1.83E+03,2.63E+22,1.28E+01,167
448,STL1164,1.14E+03,6.92E+22,3.87E+01,295
449,STL2677,7.26E+02,1.17E+23,2.40E+01,394
450,STL2080,2.43E+02,3.24E+22,4.48E+01,526
451,STL500,1.82E+03,2.64E+22,4.74E+01,64
452,STL2036,2.31E+03,1.29E+23,1.90E+01,204
453,STL2969,8.94E+02,1.11E+23,4.11E+01,154
454,STL2482,1.54E+03,5.28E+22,3.86E+01,817
455,STL3280,5.58E+02,4.78E+22,3.06E+01,194
456,STL2568,2.49E+03,8.12E+22,3.00E+01,533
457,STL3858,1.40E+03,4.38E+22,2.44E+01,32
458,STL2274,8.51E+02,3.42E+22,4.33E+01,948
459,STL3164,1.26E+03,9.02E+22,4.03E+01,81
460,STL1245,2.10E+03,1.12E+23,4.54E+01,862
461,STL64,9.81E+02,1.29E+23,2.04E+01,891
462,STL4002,6.11E+02,5.29E+22,4.08E+01,434
463,STL2665,6.56E+02,1.09E+23,2.03E+01,994
464,STL2457,9.63E+02,1.12E+23,2.45E+01,770
465,STL4244,1.76E+03,4.96E+22,4.07E+01,813
466,STL4671,1.33E+03,9.75E+21,3.60E+01,83
467,STL2658,4.38E+02,8.89E+22,1.48E+01,322
468,STL165,1.37E+03,4.57E+22,3.37E+01,327
469,STL4396,1.34E+03,8.29E+22,2.26E+01,483
