251;GLX1299;Спиральная с перемычкой;3075008.418;22552179087896.07
252;GLX4453;Линзообразная;5039923.096;11876023147516.215
253;GLX4675;Эллиптическая;4335398.226;18558524783878.957
254;GLX4082;Эллиптическая;3258330.949;4333944937032.766
255;GLX2687;Линзообразная;6382454.059;4681108969264.108
256;GLX3562;Линзообразная;8119326.944;7796400092972.449
257;GLX4796;Неправильная;8057249.441;1299364055567.324
258;GLX3903;Спиральная с перемычкой;8280909.831;1833521400633.526
259;GLX1235;Линзообразная;6703119.929;7635524669485.653
260;GLX591;Эллиптическая;3108293.033;14619796025768.906
261;GLX610;Спиральная с перемычкой;3076622.542;22378617837195.332
262;GLX1800;Эллиптическая;2824943.676;1831871165634.308
263;GLX4113;Линзообразная;3912895.522;2184134652103.331
264;GLX1434;Эллиптическая;2987975.24;14864979040828.389
265;GLX887;Спиральная с перемычкой;7838385.806;18256633441505.58
266;GLX806;Спиральная;6889536.57;21324921406141.176
267;GLX3710;Эллиптическая;3107483.927;12213392972206.973
268;GLX3013;Неправильная;1655466.186;23993312377832.547
269;GLX673;Линзообразная;7079769.997;16298932618126.11
270;GLX3090;Линзообразная;6125676.387;5291943761110.244
271;GLX4960;Неправильная;8380068.398;3676725033940.485
272;GLX3568;Спиральная;5458016.64;6417642080951.805
273;GLX190;Спиральная;6971121.406;13239015932325.45
274;GLX221;Спиральная с перемычкой;3910530.957;18712077738578.7
275;GLX3078;Неправильная;5424106.525;14632458089811.182
276;GLX2450;Спиральная;5541384.209;13093974234556.186
277;GLX4836;Неправильная;3528866.959;18080450887494.78
278;GLX4033;Линзообразная;6970683.392;3298601829441.424
279;GLX3611;Спиральная;5349276.197;22063398650913.08
280;GLX3462;Эллиптическая;8820578.883;2668247609247.366
281;GLX2601;Неправильная;6804067.383;18737712949006.176
282;GLX1857;Эллиптическая;8920910.648;16593326555124.04
283;GLX1853;Спиральная с перемычкой;5842935.477;16542344691016.771
284;GLX1513;Неправильная;606828.905;17315873356506.945
285;GLX1114;Неправильная;5855575.221;8956264878437.252
286;GLX3700;Спиральная с перемычкой;7273784.566;8304250080478.242
287;GLX3276;Эллиптическая;259175.687;176350286645.779
288;GLX2233;Линзообразная;2359604.781;6332542317003.854
289;GLX402;Эллиптическая;8270441.89;6038167435039.328
290;GLX1241;Спиральная с перемычкой;1103778.699;7168853671419.688
291;GLX84;Неправильная;810180.242;16235846979709.613
292;GLX672;Линзообразная;5090274.163;17764830267040.19
293;GLX1879;Эллиптическая;519367.787;972027934391.386
294;GLX2589;Неправильная;7595975.181;1815747989041.906
295;GLX2487;Эллиптическая;1656295.992;10037067086115.621
296;GLX4551;Спиральная с перемычкой;94087.51;11478829642510.352
297;GLX3850;Спиральная с перемычкой;5339336.23;23952222239968.12
298;GLX24;Линзообразная;3005902.603;957381516453.82
299;GLX1400;Спиральная с перемычкой;7718912.466;5924061230034.073
300;GLX2717;Линзообразная;5114742.652;7558663645306.366
301;GLX1547;Эллиптическая;2126009.787;2416232109613.078
302;GLX4649;Спиральная с перемычкой;2919076.54;23350271640374.44
303;GLX2252;Эллиптическая;5854975.618;17627818854874.824
304;GLX1344;Неправильная;7865196.056;12317179828179.834
305;GLX3262;Спиральная;1368806.295;13900739364182.709
306;GLX3591;Линзообразная;5405328.401;1858385317941.559
307;GLX3983;Неправильная;1130218.434;39136328101.038
308;GLX4500;Эллиптическая;8313664.002;24379142659639.566
309;GLX4098;Эллиптическая;3699343.951;24142679611835.38
310;GLX2217;Спиральная с перемычкой;3835440.313;11813034637465.432
311;GLX3848;Спиральная;7149111.425;10255466994804.096
312;GLX2462;Спиральная;1722663.284;21490547446370.24
313;GLX4163;Эллиптическая;6209466.591;444027862135.614
314;GLX1548;Эллиптическая;8909596.85;10450897702140.549
315;GLX1049;Спиральная с перемычкой;7110982.916;21286336238756.81
316;GLX2539;Неправильная;7807316.712;14144913437948.918
317;GLX3597;Линзообразная;2724496.918;12981443066567.434
318;GLX213;Эллиптическая;3218358.544;2967740624653.538
319;GLX2847;Эллиптическая;863073.439;12127088725657.889
320;GLX1092;Спиральная с перемычкой;1104976.811;6306415322295.516
321;GLX1025;Спиральная с перемычкой;5111948.862;19193987898598.266
322;GLX1007;Эллиптическая;2742894.417;7325632530045.479
323;GLX1916;Линзообразная;6356882.912;18055574591210.71
324;GLX528;Эллиптическая;5271912.043;20504780228531.375
325;GLX644;Спиральная с перемычкой;2225802.442;13878410519697.676
326;GLX2201;Эллиптическая;872955.852;18469908145168.51
327;GLX3388;Эллиптическая;7712377.89;10588825494713.932
328;GLX375;Неправильная;4135594.072;16335384898524.89
329;GLX3561;Спиральная;1938308.697;266334077288.147
330;GLX484;Неправильная;3072606.13;19610506051545.477
331;GLX1819;Спиральная;29809.012;13098568865656.408
332;GLX3792;Эллиптическая;8175873.517;19540110434494.76
333;GLX4318;Линзообразная;4034532.72;2502933401107.3
334;GLX1009;Линзообразная;7748996.622;8797063505787.094
335;GLX2720;Линзообразная;7463517.838;1491453901609.282
336;GLX1139;Спиральная с перемычкой;7701928.47;16694268746422.371
337;GLX876;Спиральная;8102365.36;23870084979867.27
338;GLX1859;Эллиптическая;4949211.377;18540922912350.723
339;GLX3556;Неправильная;187899.876;20021826554329.457
340;GLX2113;Линзообразная;4222285.933;8657740791268.397
341;GLX4650;Линзообразная;7933269.961;10450061070452.994
342;GLX4020;Неправильная;7915836.398;16166080612224.508
343;GLX4491;Эллиптическая;2182731.5;16008097936131.451
344;GLX439;Неправильная;4016542.429;17159656791278.455
345;GLX548;Спиральная;8711006.608;16941606922612.332
346;GLX666;Неправильная;2629185.286;20839230430508.133
347;GLX2413;Эллиптическая;1249280.016;13608991941413.553
348;GLX1904;Линзообразная;5121083.136;14000783738198.479
349;GLX2853;Неправильная;7730502.407;19678482659931.367
350;GLX2048;Спиральная с перемычкой;2380175.472;12110340736783.246
351;GLX1715;Спиральная;7055582.576;13864773858427.94
352;GLX1457;Неправильная;8564332.67;22649082955095.816
353;GLX3886;Линзообразная;3132278.572;8300735985319.411
354;GLX4157;Спиральная;210600.295;18076280678583.7
355;GLX3175;Неправильная;891782.658;14638403971799.578
356;GLX1297;Спиральная с перемычкой;385527.813;14183381807432.242
357;GLX1377;Спиральная с перемычкой;7319506.608;6906726744228.68
358;GLX4948;Неправильная;789569.001;22217438338355.41
359;GLX4920;Спиральная с перемычкой;3694250.071;18880716130952.0
360;GLX4321;Неправильная;8954540.371;418069023875.573
361;GLX2886;Линзообразная;3990936.928;15610147057828.285
362;GLX4230;Неправильная;1565060.3;3849955778034.527
363;GLX1466;Линзообразная;2874092.581;10682842129052.607
364;GLX2863;Неправильная;383218.685;17036782521636.26
365;GLX960;Неправильная;177555.878;24171110282928.72
366;GLX4729;Эллиптическая;4370478.949;3341118852562.824
367;GLX3868;Линзообразная;2205552.974;11351298777789.152
368;GLX2306;Спиральная;5377021.644;10166028598355.8
369;GLX4043;Неправильная;5647979.236;15653377658853.54
370;GLX131;Спиральная;6060429.744;12128175331345.271
371;GLX4850;Спиральная;8241692.883;563774570461.053
372;GLX3625;Неправильная;971257.505;1914491929108.908
373;GLX195;Спиральная с перемычкой;4686483.991;15315081232466.16
374;GLX4223;Неправильная;6606357.327;12557320888786.682
375;GLX1015;Спиральная;432433.264;15420983341616.617
376;GLX3902;Неправильная;7960950.194;24082858001579.36
377;GLX2327;Эллиптическая;220099.113;15432461571517.996
378;GLX2562;Спиральная с перемычкой;2141761.478;8798988434846.594
379;GLX3934;Эллиптическая;557482.313;9833568633983.986
380;GLX43;Спиральная с перемычкой;732653.036;10483753223960.104
381;GLX1364;Эллиптическая;2153960.899;10782321953664.746
382;GLX4900;Спиральная с перемычкой;3858571.256;18087436148503.51
383;GLX1782;Линзообразная;3079640.727;14096316120572.94
384;GLX781;Линзообразная;4497419.336;22687429345832.305
385;GLX3431;Неправильная;4742135.932;9014142801676.39
386;GLX4983;Линзообразная;3727867.793;22048170133345.973
387;GLX2751;Линзообразная;1542625.307;14248486096343.105
388;GLX885;Линзообразная;7029150.502;7372802529277.032
389;GLX4476;Неправильная;3321969.293;21201328816446.15
390;GLX67;Линзообразная;4282910.519;16516209620551.938
391;GLX1218;Неправильная;8587556.443;9323986840732.83
392;GLX912;Неправильная;7617388.653;15040854737818.344
393;GLX3312;Спиральная с перемычкой;4826338.353;4154416068214.357
394;GLX1639;Линзообразная;937541.714;3456433977634.24
395;GLX4171;Спиральная;8534854.39;14382144123434.184
396;GLX1962;Спиральная с перемычкой;8354153.607;14928240172058.734
397;GLX2753;Линзообразная;1578772.184;22896494065287.832
398;GLX2123;Эллиптическая;4714226.225;4557707251189.425
399;GLX4854;Неправильная;1691500.662;21104902379836.715
400;GLX1608;Спиральная;5017837.204;9439969427721.316
401;GLX2726;Спиральная с перемычкой;2116582.43;1616974618493.403
402;GLX4946;Неправильная;4262749.367;4181194691227.738
403;GLX261;Эллиптическая;389403.962;6772325733975.549
404;GLX3;Спиральная;5436942.518;24354582272672.91
405;GLX3528;Неправильная;3361570.268;21378295343260.605
406;GLX783;Спиральная с перемычкой;4676328.325;9938181197412.232
407;GLX2326;Спиральная;1024998.107;2990288888581.666
408;GLX2028;Неправильная;3933553.103;11841047250891.355
409;GLX1839;Линзообразная;6391892.698;10061408415607.191
410;GLX3963;Эллиптическая;5252815.863;2535162130914.807
411;GLX756;Линзообразная;7582025.489;15876794082328.27
412;GLX4025;Спиральная;7506137.463;6665143977826.163
413;GLX177;Спиральная с перемычкой;4348870.548;2194098813515.204
414;GLX2038;Спиральная;1406546.17;21717275662190.49
415;GLX4857;Линзообразная;4879060.612;1394419645099.184
416;GLX2829;Спиральная;5663332.152;13421489592276.336
417;GLX4335;Линзообразная;1749668.342;15980744360021.611
418;GLX3468;Спиральная;3926698.899;17559478438897.818
419;GLX796;Эллиптическая;8351597.338;20710439295454.477
420;GLX1709;Спиральная с перемычкой;5559959.481;23509171697177.504
421;GLX973;Неправильная;487260.848;16117246419458.129
422;GLX4331;Эллиптическая;4505801.119;15954400916728.271
423;GLX154;Спиральная с перемычкой;4985885.811;7036449018651.001
424;GLX271;Неправильная;550606.534;2501392528358.854
425;GLX653;Линзообразная;1165548.546;8541823929371.72
426;GLX1514;Эллиптическая;1730250.698;265178548316.121
427;GLX3524;Спиральная;8951376.453;9330510326022.213
428;GLX1713;Линзообразная;8466484.547;6620077621792.648
429;GLX968;Спиральная с перемычкой;5712682.042;22296030435726.633
430;GLX4130;Линзообразная;2418889.808;6577355104629.675
431;GLX2303;Эллиптическая;139242.286;13497126177331.105
432;GLX2888;Неправильная;794290.801;15551941487680.576
433;GLX4901;Неправильная;8270587.481;15225620787268.691
434;GLX1471;Спиральная;8702598.716;16081325087533.996
435;GLX3304;Эллиптическая;6910162.144;9436408626025.82
436;GLX3847;Эллиптическая;3620895.875;11192886782854.896
437;GLX3348;Линзообразная;8500210.342;1283830252210.535
438;GLX119;Неправильная;7137566.272;13791940936264.055
439;GLX4906;Спиральная с перемычкой;411799.356;15657729463425.752
440;GLX18;Спиральная с перемычкой;3623530.017;291869128499.333
441;GLX2550;Линзообразная;746802.85;22515939724780.906
442;GLX854;Спиральная;7874672.479;22375223615815.66
443;GLX3017;Спиральная с перемычкой;6019524.061;16486695972335.96
444;GLX1176;Неправильная;6424517.634;20900715352001.996
445;GLX1742;Эллиптическая;8227651.024;7753643384913.728
446;GLX4876;Спиральная;6795662.409;15397583382662.96
447;GLX4090;Спиральная с перемычкой;337672.975;17348607192399.754
448;GLX4042;Неправильная;4107306.463;11592822968641.023
449;GLX4363;Линзообразная;1642111.506;19853475979255.617
450;GLX1643;Линзообразная;5743576.022;10877124601038.379
451;GLX1316;Эллиптическая;5842857.681;12137318659478.695
452;GLX1750;Линзообразная;7955681.849;1765576066543.417
453;GLX1828;Линзообразная;1222644.927;4296477858691.276
454;GLX1051;Неправильная;6233845.667;5816279304334.259
455;GLX1577;Спиральная с перемычкой;486935.984;13252639090039.27
456;GLX3727;Эллиптическая;893728.741;15709904661252.771
457;GLX1949;Линзообразная;4306386.95;11980367451734.555
458;GLX1614;Спиральная с перемычкой;8989439.329;9229981009289.416
459;GLX3006;Эллиптическая;390175.913;12442204759854.281
460;GLX4077;Эллиптическая;7686764.838;1633655754282.159
461;GLX4011;Спиральная;4185218.724;2299000272432.515
462;GLX352;Неправильная;1558297.405;20414390527733.17
463;GLX3600;Эллиптическая;223130.378;18424799811648.008
464;GLX2078;Спиральная с перемычкой;6047551.862;661765813030.608
465;GLX1677;Спиральная с перемычкой;5998930.599;8682359785848.002
466;GLX3958;Линзообразная;6559222.553;979225924423.251
467;GLX1748;Неправильная;7621088.692;9251754598696.771
468;GLX4606;Спиральная;5285736.74;23318669022651.29
469;GLX976;Эллиптическая;6165250.284;12817358056190.705
470;GLX1692;Линзообразная;8078840.6;19027462634535.418
471;GLX4255;Спиральная с перемычкой;1000969.334;13358897589658.639
472;GLX4506;Спиральная с перемычкой;3392642.761;16634093521621.2
473;GLX4953;Линзообразная;1169089.646;15683925356109.912
